

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 03 16:57:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	idataBANK3,global,class=CODE,delta=2
     9                           	psect	idataBIGRAM,global,class=CODE,delta=2
    10                           	psect	stringtext1,global,class=STRCODE,delta=2
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x4A0,32
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3DE,18
    49                           	dabs	1,0x226E,0,_currentStateBuffer
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   247  0418                     	;# 
   248  0419                     	;# 
   249  041A                     	;# 
   250  041B                     	;# 
   251  041C                     	;# 
   252  041D                     	;# 
   253  041E                     	;# 
   254  048D                     	;# 
   255  0491                     	;# 
   256  0491                     	;# 
   257  0492                     	;# 
   258  0492                     	;# 
   259  0493                     	;# 
   260  0493                     	;# 
   261  0493                     	;# 
   262  0494                     	;# 
   263  0494                     	;# 
   264  0495                     	;# 
   265  0495                     	;# 
   266  0496                     	;# 
   267  0496                     	;# 
   268  0497                     	;# 
   269  0497                     	;# 
   270  0595                     	;# 
   271  0596                     	;# 
   272  0597                     	;# 
   273  059C                     	;# 
   274  059D                     	;# 
   275  059E                     	;# 
   276  0611                     	;# 
   277  0611                     	;# 
   278  0612                     	;# 
   279  0613                     	;# 
   280  0614                     	;# 
   281  0614                     	;# 
   282  0615                     	;# 
   283  0616                     	;# 
   284  0617                     	;# 
   285  0617                     	;# 
   286  0618                     	;# 
   287  0619                     	;# 
   288  061A                     	;# 
   289  061A                     	;# 
   290  061B                     	;# 
   291  061C                     	;# 
   292  061D                     	;# 
   293  061D                     	;# 
   294  061E                     	;# 
   295  061F                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;_currentStateBuffer
   307                           
   308                           	psect	idataCOMMON
   309  07FA                     __pidataCOMMON:	
   310                           
   311                           ;initializer for _levelofDimmer_MSB
   312  07FA  3430               	retlw	48
   313                           
   314                           ;initializer for _ErrorNames
   315  07FB  3423               	retlw	35
   316  07FC  3423               	retlw	35
   317  07FD  3423               	retlw	35
   318  07FE  3423               	retlw	35
   319  07FF  3400               	retlw	0
   320                           
   321                           	psect	idataBANK0
   322  0003                     __pidataBANK0:	
   323                           
   324                           ;initializer for _levelofDimmer_LSB
   325  0003  3430               	retlw	48
   326                           
   327                           	psect	idataBANK1
   328  16C2                     __pidataBANK1:	
   329                           
   330                           ;initializer for _copy_parentalLockBuffer
   331  16C2  3430               	retlw	48
   332  16C3  3430               	retlw	48
   333  16C4  3430               	retlw	48
   334  16C5  3430               	retlw	48
   335  16C6  3430               	retlw	48
   336  16C7  3430               	retlw	48
   337  16C8  3430               	retlw	48
   338  16C9  3430               	retlw	48
   339  16CA  3430               	retlw	48
   340  16CB  3430               	retlw	48
   341  16CC  3430               	retlw	48
   342  16CD  3430               	retlw	48
   343  16CE  3430               	retlw	48
   344  16CF  3430               	retlw	48
   345  16D0  3430               	retlw	48
   346  16D1  3430               	retlw	48
   347  16D2  3430               	retlw	48
   348  16D3  3430               	retlw	48
   349  16D4  3430               	retlw	48
   350  16D5  3430               	retlw	48
   351  16D6  3430               	retlw	48
   352  16D7  3430               	retlw	48
   353  16D8  3430               	retlw	48
   354  16D9  3430               	retlw	48
   355  16DA  3430               	retlw	48
   356  16DB  3430               	retlw	48
   357  16DC  3430               	retlw	48
   358  16DD  3430               	retlw	48
   359  16DE  3430               	retlw	48
   360  16DF  3430               	retlw	48
   361  16E0  3430               	retlw	48
   362  16E1  3400               	retlw	0
   363                           
   364                           ;initializer for applianceControl@F3750
   365  16E2  3423               	retlw	35
   366  16E3  3400               	retlw	0
   367                           
   368                           ;initializer for applianceControl@F3748
   369  16E4  3423               	retlw	35
   370  16E5  3400               	retlw	0
   371                           
   372                           	psect	idataBANK2
   373  174A                     __pidataBANK2:	
   374                           
   375                           ;initializer for _mainReceivedDataBuffer
   376  174A  3423               	retlw	35
   377  174B  3400               	retlw	0
   378  174C  3400               	retlw	0
   379  174D  3400               	retlw	0
   380  174E  3400               	retlw	0
   381  174F  3400               	retlw	0
   382  1750  3400               	retlw	0
   383  1751  3400               	retlw	0
   384  1752  3400               	retlw	0
   385  1753  3400               	retlw	0
   386  1754  3400               	retlw	0
   387  1755  3400               	retlw	0
   388  1756  3400               	retlw	0
   389  1757  3400               	retlw	0
   390  1758  3400               	retlw	0
   391  1759  3400               	retlw	0
   392  175A  3400               	retlw	0
   393  175B  3400               	retlw	0
   394  175C  3400               	retlw	0
   395  175D  3400               	retlw	0
   396  175E  3400               	retlw	0
   397  175F  3400               	retlw	0
   398  1760  3400               	retlw	0
   399  1761  3400               	retlw	0
   400  1762  3400               	retlw	0
   401  1763  3400               	retlw	0
   402  1764  3400               	retlw	0
   403  1765  3400               	retlw	0
   404  1766  3400               	retlw	0
   405  1767  3400               	retlw	0
   406  1768  3400               	retlw	0
   407  1769  3400               	retlw	0
   408                           
   409                           ;initializer for _tempReceiveTouchpanelDataBuffer
   410  176A  3423               	retlw	35
   411  176B  3400               	retlw	0
   412  176C  3400               	retlw	0
   413  176D  3400               	retlw	0
   414  176E  3400               	retlw	0
   415  176F  3400               	retlw	0
   416  1770  3400               	retlw	0
   417  1771  3400               	retlw	0
   418  1772  3400               	retlw	0
   419  1773  3400               	retlw	0
   420  1774  3400               	retlw	0
   421  1775  3400               	retlw	0
   422  1776  3400               	retlw	0
   423  1777  3400               	retlw	0
   424  1778  3400               	retlw	0
   425  1779  3400               	retlw	0
   426  177A  3400               	retlw	0
   427  177B  3400               	retlw	0
   428  177C  3400               	retlw	0
   429  177D  3400               	retlw	0
   430  177E  3400               	retlw	0
   431  177F  3400               	retlw	0
   432  1780  3400               	retlw	0
   433  1781  3400               	retlw	0
   434                           
   435                           ;initializer for _tempReceivedDataBuffer
   436  1782  3423               	retlw	35
   437  1783  3400               	retlw	0
   438  1784  3400               	retlw	0
   439  1785  3400               	retlw	0
   440  1786  3400               	retlw	0
   441  1787  3400               	retlw	0
   442  1788  3400               	retlw	0
   443  1789  3400               	retlw	0
   444  178A  3400               	retlw	0
   445  178B  3400               	retlw	0
   446  178C  3400               	retlw	0
   447  178D  3400               	retlw	0
   448  178E  3400               	retlw	0
   449  178F  3400               	retlw	0
   450  1790  3400               	retlw	0
   451  1791  3400               	retlw	0
   452  1792  3400               	retlw	0
   453  1793  3400               	retlw	0
   454  1794  3400               	retlw	0
   455  1795  3400               	retlw	0
   456  1796  3400               	retlw	0
   457  1797  3400               	retlw	0
   458  1798  3400               	retlw	0
   459  1799  3400               	retlw	0
   460                           
   461                           	psect	idataBANK3
   462  07BA                     __pidataBANK3:	
   463                           
   464                           ;initializer for _touchpanleReceivedDatabuffer
   465  07BA  3423               	retlw	35
   466  07BB  3400               	retlw	0
   467  07BC  3400               	retlw	0
   468  07BD  3400               	retlw	0
   469  07BE  3400               	retlw	0
   470  07BF  3400               	retlw	0
   471  07C0  3400               	retlw	0
   472  07C1  3400               	retlw	0
   473  07C2  3400               	retlw	0
   474  07C3  3400               	retlw	0
   475  07C4  3400               	retlw	0
   476  07C5  3400               	retlw	0
   477  07C6  3400               	retlw	0
   478  07C7  3400               	retlw	0
   479  07C8  3400               	retlw	0
   480  07C9  3400               	retlw	0
   481  07CA  3400               	retlw	0
   482  07CB  3400               	retlw	0
   483  07CC  3400               	retlw	0
   484  07CD  3400               	retlw	0
   485  07CE  3400               	retlw	0
   486  07CF  3400               	retlw	0
   487  07D0  3400               	retlw	0
   488  07D1  3400               	retlw	0
   489  07D2  3400               	retlw	0
   490  07D3  3400               	retlw	0
   491  07D4  3400               	retlw	0
   492  07D5  3400               	retlw	0
   493  07D6  3400               	retlw	0
   494  07D7  3400               	retlw	0
   495  07D8  3400               	retlw	0
   496  07D9  3400               	retlw	0
   497                           
   498                           ;initializer for _parentalLockBuffer
   499  07DA  3430               	retlw	48
   500  07DB  3430               	retlw	48
   501  07DC  3430               	retlw	48
   502  07DD  3430               	retlw	48
   503  07DE  3430               	retlw	48
   504  07DF  3430               	retlw	48
   505  07E0  3430               	retlw	48
   506  07E1  3430               	retlw	48
   507  07E2  3430               	retlw	48
   508  07E3  3430               	retlw	48
   509  07E4  3430               	retlw	48
   510  07E5  3430               	retlw	48
   511  07E6  3430               	retlw	48
   512  07E7  3430               	retlw	48
   513  07E8  3430               	retlw	48
   514  07E9  3430               	retlw	48
   515  07EA  3430               	retlw	48
   516  07EB  3430               	retlw	48
   517  07EC  3430               	retlw	48
   518  07ED  3430               	retlw	48
   519  07EE  3430               	retlw	48
   520  07EF  3430               	retlw	48
   521  07F0  3430               	retlw	48
   522  07F1  3430               	retlw	48
   523  07F2  3430               	retlw	48
   524  07F3  3430               	retlw	48
   525  07F4  3430               	retlw	48
   526  07F5  3430               	retlw	48
   527  07F6  3430               	retlw	48
   528  07F7  3430               	retlw	48
   529  07F8  3430               	retlw	48
   530  07F9  3400               	retlw	0
   531                           
   532                           	psect	idataBIGRAM
   533  0738                     __pidataBIGRAM:	
   534                           
   535                           ;initializer for _currentStateBuffer
   536  0738  3423               	retlw	35
   537  0739  3400               	retlw	0
   538  073A  3400               	retlw	0
   539  073B  3400               	retlw	0
   540  073C  3400               	retlw	0
   541  073D  3400               	retlw	0
   542  073E  3400               	retlw	0
   543  073F  3400               	retlw	0
   544  0740  3400               	retlw	0
   545  0741  3400               	retlw	0
   546  0742  3400               	retlw	0
   547  0743  3400               	retlw	0
   548  0744  3400               	retlw	0
   549  0745  3400               	retlw	0
   550  0746  3400               	retlw	0
   551  0747  3400               	retlw	0
   552  0748  3400               	retlw	0
   553  0749  3400               	retlw	0
   554  074A  3400               	retlw	0
   555  074B  3400               	retlw	0
   556  074C  3400               	retlw	0
   557  074D  3400               	retlw	0
   558  074E  3400               	retlw	0
   559  074F  3400               	retlw	0
   560  0750  3400               	retlw	0
   561  0751  3400               	retlw	0
   562  0752  3400               	retlw	0
   563  0753  3400               	retlw	0
   564  0754  3400               	retlw	0
   565  0755  3400               	retlw	0
   566  0756  3400               	retlw	0
   567  0757  3400               	retlw	0
   568  0758  3400               	retlw	0
   569  0759  3400               	retlw	0
   570  075A  3400               	retlw	0
   571  075B  3400               	retlw	0
   572  075C  3400               	retlw	0
   573  075D  3400               	retlw	0
   574  075E  3400               	retlw	0
   575  075F  3400               	retlw	0
   576  0760  3400               	retlw	0
   577  0761  3400               	retlw	0
   578  0762  3400               	retlw	0
   579  0763  3400               	retlw	0
   580  0764  3400               	retlw	0
   581  0765  3400               	retlw	0
   582  0766  3400               	retlw	0
   583  0767  3400               	retlw	0
   584  0768  3400               	retlw	0
   585  0769  3400               	retlw	0
   586  076A  3400               	retlw	0
   587  076B  3400               	retlw	0
   588  076C  3400               	retlw	0
   589  076D  3400               	retlw	0
   590  076E  3400               	retlw	0
   591  076F  3400               	retlw	0
   592  0770  3400               	retlw	0
   593  0771  3400               	retlw	0
   594  0772  3400               	retlw	0
   595  0773  3400               	retlw	0
   596  0774  3400               	retlw	0
   597  0775  3400               	retlw	0
   598  0776  3400               	retlw	0
   599  0777  3400               	retlw	0
   600  0778  3400               	retlw	0
   601  0779  3400               	retlw	0
   602  077A  3400               	retlw	0
   603  077B  3400               	retlw	0
   604  077C  3400               	retlw	0
   605  077D  3400               	retlw	0
   606  077E  3400               	retlw	0
   607  077F  3400               	retlw	0
   608  0780  3400               	retlw	0
   609  0781  3400               	retlw	0
   610  0782  3400               	retlw	0
   611  0783  3400               	retlw	0
   612  0784  3400               	retlw	0
   613  0785  3400               	retlw	0
   614  0786  3400               	retlw	0
   615  0787  3400               	retlw	0
   616  0788  3400               	retlw	0
   617  0789  3400               	retlw	0
   618  078A  3400               	retlw	0
   619  078B  3400               	retlw	0
   620  078C  3400               	retlw	0
   621  078D  3400               	retlw	0
   622  078E  3400               	retlw	0
   623  078F  3400               	retlw	0
   624  0790  3400               	retlw	0
   625  0791  3400               	retlw	0
   626  0792  3400               	retlw	0
   627  0793  3400               	retlw	0
   628  0794  3400               	retlw	0
   629  0795  3400               	retlw	0
   630  0796  3400               	retlw	0
   631  0797  3400               	retlw	0
   632  0798  3400               	retlw	0
   633  0799  3400               	retlw	0
   634  079A  3400               	retlw	0
   635  079B  3400               	retlw	0
   636  079C  3400               	retlw	0
   637  079D  3400               	retlw	0
   638  079E  3400               	retlw	0
   639  079F  3400               	retlw	0
   640  07A0  3400               	retlw	0
   641  07A1  3400               	retlw	0
   642  07A2  3400               	retlw	0
   643  07A3  3400               	retlw	0
   644  07A4  3400               	retlw	0
   645  07A5  3400               	retlw	0
   646  07A6  3400               	retlw	0
   647  07A7  3400               	retlw	0
   648  07A8  3400               	retlw	0
   649  07A9  3400               	retlw	0
   650  07AA  3400               	retlw	0
   651  07AB  3400               	retlw	0
   652  07AC  3400               	retlw	0
   653  07AD  3400               	retlw	0
   654  07AE  3400               	retlw	0
   655  07AF  3400               	retlw	0
   656  07B0  3400               	retlw	0
   657  07B1  3400               	retlw	0
   658  07B2  3400               	retlw	0
   659  07B3  3400               	retlw	0
   660  07B4  3400               	retlw	0
   661  07B5  3400               	retlw	0
   662  07B6  3400               	retlw	0
   663  07B7  3400               	retlw	0
   664  07B8  3400               	retlw	0
   665  07B9  3400               	retlw	0
   666  005E                     _PEIE	set	94
   667  005F                     _GIE	set	95
   668  007E                     _RD6	set	126
   669  007F                     _RD7	set	127
   670  00A5                     _RC2IF	set	165
   671  008D                     _RC1IF	set	141
   672  0064                     _RA4	set	100
   673  0068                     _RB0	set	104
   674  006A                     _RB2	set	106
   675  006C                     _RB4	set	108
   676  0061                     _RA1	set	97
   677  0063                     _RA3	set	99
   678  0060                     _RA0	set	96
   679  0071                     _RC1	set	113
   680  0069                     _RB1	set	105
   681  0094                     _PIE4bits	set	148
   682  0091                     _PIE1bits	set	145
   683  008C                     _TRISAbits	set	140
   684  008E                     _TRISCbits	set	142
   685  008D                     _TRISBbits	set	141
   686  008F                     _TRISDbits	set	143
   687  018C                     _ANSELA	set	396
   688  018D                     _ANSELB	set	397
   689  018F                     _ANSELD	set	399
   690  0190                     _ANSELE	set	400
   691  019E                     _TX1STAbits	set	414
   692  019C                     _SP1BRGH	set	412
   693  019B                     _SP1BRGL	set	411
   694  019E                     _TX1STA	set	414
   695  019D                     _RC1STA	set	413
   696  019F                     _BAUD1CON	set	415
   697  019A                     _TX1REG	set	410
   698  0199                     _RC1REG	set	409
   699  019D                     _RC1STAbits	set	413
   700  020D                     _WPUB	set	525
   701  020F                     _WPUD	set	527
   702  0210                     _WPUE	set	528
   703  1466                     _RF6	set	5222
   704  1465                     _RF5	set	5221
   705  1464                     _RF4	set	5220
   706  1463                     _RF3	set	5219
   707  1462                     _RF2	set	5218
   708  1461                     _RF1	set	5217
   709  030D                     _TRISGbits	set	781
   710  030C                     _TRISFbits	set	780
   711  040C                     _ANSELF	set	1036
   712  040D                     _ANSELG	set	1037
   713  048D                     _WPUG	set	1165
   714  0496                     _TX2STAbits	set	1174
   715  0494                     _SP2BRGH	set	1172
   716  0493                     _SP2BRGL	set	1171
   717  0496                     _TX2STA	set	1174
   718  0495                     _RC2STA	set	1173
   719  0497                     _BAUD2CON	set	1175
   720  0491                     _RC2REG	set	1169
   721  0495                     _RC2STAbits	set	1173
   722  0492                     _TX2REG	set	1170
   723                           
   724                           	psect	stringtext1
   725  1800                     __pstringtext1:	
   726  1800                     STR_1:	
   727  1800  3423               	retlw	35	;'#'
   728  1801  3400               	retlw	0
   729                           
   730                           	psect	stringtext2
   731  0000                     __pstringtext2:	
   732                           
   733                           ; #config settings
   734  0000                     
   735                           	psect	cinit
   736  00CD                     start_initialization:	
   737  00CD                     __initialization:		;BIGRAM
   738                           
   739                           ; Initialize objects allocated to BIGRAM
   740  00CD  3038               	movlw	low __pidataBIGRAM
   741  00CE  0084               	movwf	4
   742  00CF  3087               	movlw	(high __pidataBIGRAM)| (0+128)
   743  00D0  0085               	movwf	5
   744  00D1  306E               	movlw	low (0+8814)
   745  00D2  0086               	movwf	6
   746  00D3  3022               	movlw	high (0+8814)
   747  00D4  0087               	movwf	7
   748  00D5  3000               	movlw	0
